"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2023-05-02"
"index.md" "a3e6e80236c9689ff752e601c0e17eec" "site/built/index.md" "2024-12-09"
"episodes/01-intro.md" "cb2931e4a3eed533cc3dca8f8a7d6f8a" "site/built/01-intro.md" "2024-12-09"
"episodes/02-filedir.md" "14a1c573a9731344ede0c6ff854d953b" "site/built/02-filedir.md" "2024-07-24"
"episodes/03-create.md" "cda7949aecf6bfe600e559f27319cc71" "site/built/03-create.md" "2024-03-08"
"episodes/04-pipefilter.md" "e1c92193a59ec25ad054078348391b5d" "site/built/04-pipefilter.md" "2024-09-26"
"episodes/05-loop.md" "7ea3b6c5e96b1cd2ddeb0b176c1b4be1" "site/built/05-loop.md" "2024-09-26"
"episodes/06-script.md" "166572403e3b5f1c314ce7c52babb7b5" "site/built/06-script.md" "2023-08-05"
"episodes/07-find.md" "b2c592366ea5a5c9a654ba13ec5765d1" "site/built/07-find.md" "2023-11-09"
"instructors/instructor-notes.md" "5db2f86826be7c6bba6157eb15a8a881" "site/built/instructor-notes.md" "2023-06-18"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2023-07-23"
"learners/setup.md" "f916d714d9e90d5926d718990eeb0deb" "site/built/setup.md" "2024-12-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
